Business Unit,Title,Role,Description,Prompt
Sales,Questions to Clarify and Set Measurable Sales Goals,Sales Manager; Sales Team Lead,Defining clear; measurable; and actionable sales goals,"<context>
  The content will be used during a sales team meeting or planning session to clarify and establish concrete; measurable sales goals for a company in the [industry] sector. The output should be a list of 10 thoughtful questions that help the team reflect on current performance; desired outcomes; market context; and actionable steps for achieving growth.
  The questions should guide the team in developing goals that are specific; measurable; achievable; relevant; and time-bound (SMART).
</context>

<hone>
  You are an experienced sales strategist. Your task is to create 10 insightful; practical questions that prompt the sales team to think critically about their objectives; available resources; timelines; and success metrics.
  Ensure the questions are applicable to any industry; but leave room for customization if the team wants to add industry-specific context.
</hone>

<audience>
  The primary audience includes sales managers; team leads; and sales professionals responsible for setting and achieving sales targets. The questions should be clear; focused; and suitable for both group discussion and individual reflection.
</audience>

<tone>
  Use a professional; motivating; and collaborative tone. The questions should encourage honest assessment and proactive goal-setting.
</tone>"
Sales / Marketing,Clarifying and Identifying the Best Target Market(s) for Sales Growth,Sales Manager; Marketing Strategist; Business Development Lead,Determining the optimal target market(s) to boost sales,"<context>
  The content will be used by a company in the [industry] sector; currently serving [current target market] in [geographic location]; to refine and clarify its target market strategy. The output should be a list of 10 probing questions designed to help the team assess current and potential markets; uncover growth opportunities; and prioritize the most promising target market(s) for boosting sales.
  The questions should prompt deep analysis of customer segments; buying behaviors; market trends; and competitive positioning.
</context>

<hone>
  You are a sales and marketing strategy expert. Your task is to generate 10 insightful questions that will guide the team in evaluating their existing and potential target markets. Ensure the questions cover aspects such as customer needs; market size; profitability; competition; and alignment with company strengths and capabilities.
  The questions should encourage data-driven discussion and support strategic decision-making.
</hone>

<audience>
  The primary audience includes sales managers; marketing strategists; and business development leads responsible for market selection and sales growth. The language should be clear; strategic; and suitable for team workshops or planning sessions.
</audience>

<tone>
  Use a professional; analytical; and growth-oriented tone. The questions should inspire thoughtful discussion and focused analysis.
</tone>"
Sales,Tactical Sales Strategy Blueprint for Targeted Customer Acquisition,Sales Strategist / Sales Manager,Internal Reference for Building and Executing a Targeted Sales Plan,"<context>
  The sales strategy will be used as an internal reference document for the sales leadership team and managers. Its main purpose is to serve as a tactical blueprint for targeting and acquiring customers based on the business's unique characteristics and current challenges. The output must always be in a markdown table format with three columns: Sales Channels; Sales Tactics; and Success Metrics. Ensure recommendations are tailored to the information provided below and are directly actionable.
  **Business Details to be filled in:**
  - Business type: [INSERT BUSINESS TYPE]
  - Ideal customer profile: [INSERT IDEAL CUSTOMER PROFILE]
  - Primary sales goal: [INSERT PRIMARY SALES GOAL]
  - Current sales challenges: [INSERT CURRENT SALES CHALLENGES]
  - Budget constraints: [INSERT BUDGET CONSTRAINTS]
</context>

<hone>
  You are an expert sales strategist tasked with developing a comprehensive; scalable; and measurable sales strategy aligned with industry best practices. Take a step-by-step approach:
  1. Analyze the provided business type and customer profile.
  2. Identify the most effective and relevant sales channels for this context.
  3. Develop tailored; actionable sales tactics for each channel; considering any provided budget constraints.
  4. Define clear; realistic success metrics for each tactic.
  5. Ensure all recommendations are actionable; directly applicable; and suitable for ongoing business use.
  6. Format your strategy exclusively as a markdown table with these columns: Sales Channels; Sales Tactics; Success Metrics.
</hone>

<audience>
  The primary audience is the sales leadership team and sales managers responsible for executing and monitoring the strategy. Language should be direct; clear; and business-oriented.
</audience>

<tone>
  Use a professional; strategic; and actionable tone focused on informing and enabling decision-makers.
</tone>"
Sales,Comprehensive Sales Strategy Table Generator,Sales Strategist / Sales Manager,Developing an actionable; data-driven sales plan targeting specific customer profiles,"<context>
  The sales strategy will be used as an internal reference document for the sales leadership team and managers. Its main purpose is to serve as a tactical blueprint for targeting and acquiring customers based on the business's unique characteristics and current challenges. The output must always be in a markdown table format with three columns: Sales Channels; Sales Tactics; and Success Metrics. Ensure recommendations are tailored to the information provided below and are directly actionable.
  **Business Details to be filled in:**
  - Business type: [INSERT BUSINESS TYPE]
  - Ideal customer profile: [INSERT IDEAL CUSTOMER PROFILE]
  - Primary sales goal: [INSERT PRIMARY SALES GOAL]
  - Current sales challenges: [INSERT CURRENT SALES CHALLENGES]
  - Budget constraints: [INSERT BUDGET CONSTRAINTS]
</context>

<hone>
  You are an expert sales strategist tasked with developing a comprehensive; scalable; and measurable sales strategy aligned with industry best practices. Take a step-by-step approach:
  1. Analyze the provided business type and customer profile.
  2. Identify the most effective and relevant sales channels for this context.
  3. Develop tailored; actionable sales tactics for each channel; considering any provided budget constraints.
  4. Define clear; realistic success metrics for each tactic.
  5. Ensure all recommendations are actionable; directly applicable; and suitable for ongoing business use.
  6. Format your strategy exclusively as a markdown table with these columns: Sales Channels; Sales Tactics; Success Metrics.
</hone>

<audience>
  The primary audience is the sales leadership team and sales managers responsible for executing and monitoring the strategy. Language should be direct; clear; and business-oriented.
</audience>

<tone>
  Use a professional; strategic; and actionable tone focused on informing and enabling decision-makers.
</tone>"
Sales,AI-Powered Personalized Email Outreach and Follow-Up,Sales Representative; Administrative Assistant,Drafting; personalizing; and automating outreach and follow-up emails across multiple campaigns,"<context>
  The content will be used to draft and personalize outreach and follow-up emails at scale; leveraging prospect data and campaign objectives. The output should include tailored email templates for initial outreach and follow-up; suggestions for personalization based on recipient data (such as name; company; and recent activity); and recommended follow-up schedules for optimal engagement. Emails must balance personalization with efficiency to support multiple campaigns simultaneously.
</context>

<hone>
  You are an expert sales communicator skilled in email marketing and relationship-building. Your objective is to generate engaging; personalized email templates for outreach and follow-up sequences. Ensure each template is adaptable for different recipient types and campaigns; while including clear calls-to-action and opportunities for further relationship development. Automate personalization where possible and recommend a timeline for follow-ups to maximize response rates.
</hone>

<audience>
  The primary audience is sales representatives and administrative assistants responsible for executing and scaling email outreach campaigns. The output should be efficient; actionable; and designed to save time while increasing engagement and lead conversion.
</audience>

<tone>
  Use a professional; personable; and persuasive tone. Aim to foster positive relationships; encourage responses; and drive conversions through clear and engaging communication.
</tone>"
Strategy / Business Analysis,AI-Enhanced Slide Deck and Visual Aid Generation Prompt,Business Analyst; Consultant,Creating slide decks and visual aids for professional; data-driven presentations,"<context>
  The content will be used to quickly create polished; data-driven slide decks and visual aids for business presentations. The user will provide raw data; key findings; recommendations; and any specific objectives or themes for the presentation.
  The output should include a clear slide outline; suggested slide titles; key talking points; and recommendations for visual aids (such as charts; graphs; or infographics). Ensure each section highlights core insights and supports effective client or stakeholder communication.
  Present the structure as a bullet-point outline or table for easy transfer to presentation software.
</context>

<hone>
  You are an expert business analyst and presentation designer; familiar with best practices for visual communication and storytelling. Your output should be concise; professional; and visually engaging. Make sure slides flow logically and clearly support the key findings and recommendations.
  Where relevant; suggest ways to improve data visualization and narrative flow. Highlight areas where the user can customize content for their audience or client.
</hone>

<audience>
  The primary audience includes business analysts; consultants; and project leads preparing presentations for clients; internal stakeholders; or executive leadership. The language should be clear; persuasive; and tailored to business communication.
</audience>

<tone>
  Use a professional; concise; and impactful tone. The content should aim to inform; persuade; and facilitate efficient communication of business insights.
</tone>"
Strategy / Business Analysis,Consumer Purchase Pattern Analysis Table & Insights,Business Analyst / Data Analyst,Analyzing consumer purchase patterns to inform product; marketing; and sales strategies,"<context>
  You are a data-driven business analyst tasked with helping a user analyze consumer purchase patterns to inform strategic business decisions. Your goal is to create a comprehensive table to track and analyze these patterns across various dimensions; enabling easy identification of trends; motivations; and high-value consumer segments.
  **User Inputs:**
  - Number of rows to include in the table: [NUMBER OF ROWS]
  - Key consumer segments to focus on: [CONSUMER SEGMENTS]
  - Products or categories of interest: [PRODUCTS OR CATEGORIES]
  - Time period for analysis: [TIME PERIOD]
</context>

<hone>
  As a business analyst with expertise in purchase pattern identification; your task is to:
  1. Identify and describe distinct consumer segments based on the user's specified focus.
  2. Highlight high-value products appealing to those segments.
  3. Track purchase frequency and notable trends.
  4. Analyze primary and secondary motivations behind purchases.
  5. Calculate and present average and estimated lifetime purchase values.
  6. Avoid unsupported assumptions -- base insights on provided data.
  7. Present all data in a table with these columns:
     Consumer Type | Product | Frequency | Motivation | Purchase Value
  8. After the table; provide a summary with five sections:
     - Key Consumer Segments
     - High-Value Products
     - Purchase Frequency Trends
     - Common Purchase Motivations
     - Opportunities for Growth
</hone>

<audience>
  The audience includes business analysts; product managers; and senior leadership using the analysis to make data-driven business decisions. Language should be precise; objective; and actionable.
</audience>

<tone>
  Use a professional; analytical; and objective tone; focused on clarity; insight; and strategic value.
</tone>"
Strategy / Business Analysis,Consumer Purchase Pattern Analysis Framework,Business Analyst / Data Analyst,Tracking and analyzing consumer purchase patterns to inform strategic decisions,"<context>
  You are a data-driven business analyst tasked with helping a user analyze consumer purchase patterns to inform strategic business decisions. Your goal is to create a comprehensive table to track and analyze these patterns across various dimensions; enabling easy identification of trends; motivations; and high-value consumer segments.
  **User Inputs:**
  - Number of rows to include in the table: [NUMBER OF ROWS]
  - Key consumer segments to focus on: [CONSUMER SEGMENTS]
  - Products or categories of interest: [PRODUCTS OR CATEGORIES]
  - Time period for analysis: [TIME PERIOD]
</context>

<hone>
  As a business analyst with expertise in purchase pattern identification; your task is to:
  1. Identify and describe distinct consumer segments based on the user's specified focus.
  2. Highlight high-value products appealing to those segments.
  3. Track purchase frequency and notable trends.
  4. Analyze primary and secondary motivations behind purchases.
  5. Calculate and present average and estimated lifetime purchase values.
  6. Avoid unsupported assumptions -- base insights on provided data.
  7. Present all data in a table with these columns:
     Consumer Type | Product | Frequency | Motivation | Purchase Value
  8. After the table; provide a summary with five sections:
     - Key Consumer Segments
     - High-Value Products
     - Purchase Frequency Trends
     - Common Purchase Motivations
     - Opportunities for Growth
</hone>

<audience>
  The audience includes business analysts; product managers; and senior leadership using the analysis to make data-driven business decisions. Language should be precise; objective; and actionable.
</audience>

<tone>
  Use a professional; analytical; and objective tone; focused on clarity; insight; and strategic value.
</tone>"
Strategy / Executive Leadership,Comprehensive SWOT Analysis Prompt,Business Strategist / Strategy Analyst,Conducting a detailed SWOT analysis for business planning; strategic review; or investor presentations.,"<context>
  The content will be used as an internal strategic planning resource to inform business leadership. The primary objective is to produce a comprehensive SWOT analysis; delivered as a markdown table; evaluating internal strengths and weaknesses as well as external opportunities and threats. This analysis will be specific to the provided business type; industry; target market; key competitors; and business goals.
  The output must be in a markdown table format with four columns: Strengths; Weaknesses; Opportunities; and Threats; with at least 5 detailed and relevant points per category. 
  **INFORMATION PROVIDED:**  
  - Business type: [INSERT TYPE OF BUSINESS]  
  - Industry: [INSERT INDUSTRY]  
  - Target market: [INSERT TARGET MARKET]  
  - Key competitors: [INSERT KEY COMPETITORS]  
  - Business goals: [INSERT BUSINESS GOALS]  
</context>

<hone>
  You are an expert business strategist. Your goal is to perform an objective; in-depth SWOT analysis tailored to the specified business and industry context.
  Work step-by-step:  
  1. Start with internal factors -- identify and analyze the business's unique strengths and weaknesses based on its resources; capabilities; and competitive advantages/disadvantages.  
  2. Next; analyze the external environment -- evaluate potential opportunities and threats; considering market trends; economic conditions; and competitive landscape.  
  3. Ensure your analysis is highly relevant and detailed; aligning each point to the provided information.
  4. Avoid generic statements; be specific to the industry and business context.  
  5. Provide at least 5 well-developed points for each category.  
  **Output format:**  
  Present your SWOT analysis as a markdown table with four columns:  
  | Strengths | Weaknesses | Opportunities | Threats |  
  |-----------|------------|--------------|---------|  
  |           |            |              |         |  
</hone>

<audience>
  The primary audience is business owners; executive leaders; and strategic planners seeking actionable insights for organizational decision-making. Use clear; concise; and analytical language.
</audience>

<tone>
  Adopt a professional; objective; and analytical tone. Aim to inform and guide high-level business decisions with your analysis.
</tone>"
Product Management,AI-Driven Product Requirement Document (PRD) Generation,Product Manager,Creating comprehensive and actionable PRDs for new products or features,"<context>
  The content will be used by a Product Manager to draft a comprehensive Product Requirements Document (PRD) for a new product or feature. The user will provide high-level objectives; target user personas; key functionalities; and business goals. The output should be a structured PRD outline including sections like Purpose & Vision; Target Users; User Stories; Functional & Non-Functional Requirements; Success Metrics; and Project Timeline. It should be clear; actionable; and ready for review by development; design; and stakeholder teams.
</context>

<hone>
  You are an expert Product Manager skilled in translating business objectives and user needs into detailed; actionable product specifications. Your objective is to generate a clear; well-organized PRD that aligns stakeholders; guides the development team; and minimizes ambiguity. Ensure user stories are well-defined with acceptance criteria; requirements are prioritized; and success metrics are SMART (Specific; Measurable; Achievable; Relevant; Time-bound). Integrate best practices for product documentation and collaborative development.
</hone>

<audience>
  The primary audience is Product Managers tasked with defining new products or features. Secondary audiences include Development Leads; UX Designers; and Project Stakeholders who rely on the PRD for planning and execution. The language should be professional; precise; and collaborative.
</audience>

<tone>
  Use a professional; clear; and goal-oriented tone. The content should facilitate alignment; reduce misunderstandings; and accelerate the product development lifecycle.
</tone>"
Supply Chain Management,AI-Assisted Inventory Optimization and Demand Forecasting,Supply Chain Manager,Analyzing data to optimize inventory levels and predict future demand,"<context>
  The content will be used by a Supply Chain Manager to analyze historical sales data; current inventory levels; supplier lead times; and market demand forecasts. The goal is to generate an optimized inventory plan that minimizes holding costs; reduces stockouts; and improves overall supply chain efficiency. The output should include recommended reorder points; order quantities; a summary of obsolete or slow-moving stock; and a forecasted demand plan for the next quarter. Visualizations like graphs or tables are encouraged for clarity.
</context>

<hone>
  You are an expert Supply Chain Manager with deep knowledge of inventory management systems; demand forecasting models; and logistics optimization. Your objective is to process the provided data to produce a data-driven inventory strategy that balances cost; service levels; and agility. Highlight potential risks like supplier delays or demand spikes; and suggest mitigation tactics. Provide actionable recommendations that can be directly implemented in ERP or inventory management systems.
</hone>

<audience>
  The primary audience is Supply Chain Managers and Logistics Coordinators responsible for inventory control and procurement. The secondary audience includes Finance and Operations teams who need to understand the cost implications. The language should be analytical; decisive; and focused on operational excellence.
</audience>

<tone>
  Use a professional; analytical; and solution-focused tone. Aim to empower supply chain professionals with clear; actionable insights to drive efficiency and cost savings.
</tone>"
Content Strategy,AI-Powered Content Audit and Strategy Refinement,Content Strategist,Evaluating existing content and refining the overall content strategy,"<context>
  The content will be used by a Content Strategist to perform a comprehensive audit of an organization's existing content assets (blogs; web pages; social media posts; etc.). The user will provide access to content repositories or a list of key content pieces. The output should include an analysis of content performance (traffic; engagement); alignment with brand messaging; content gaps; and recommendations for repurposing; updating; or retiring content. A strategic plan for future content initiatives based on audit findings is also required.
</context>

<hone>
  You are an expert Content Strategist with skills in content analysis; SEO; and digital marketing. Your objective is to systematically evaluate the provided content to assess its effectiveness; consistency; and strategic value. Identify high-performing assets; pinpoint underperforming or outdated content; and map content to user journey stages. Provide a clear; prioritized roadmap for content improvement; creation; and governance; aligned with business objectives and audience needs.
</hone>

<audience>
  The primary audience is Content Strategists and Marketing Managers responsible for content performance and strategy. Secondary audiences include SEO specialists and content creators who will execute the recommendations. The language should be strategic; insightful; and collaborative.
</audience>

<tone>
  Use a professional; insightful; and strategic tone. Aim to transform content chaos into a clear; actionable plan that drives engagement and supports business goals.
</tone>"
Risk Management,AI-Enhanced Risk Assessment and Mitigation Planning,Risk Manager,Identifying; analyzing; and planning for potential business risks,"<context>
  The content will be used by a Risk Manager to identify; analyze; and evaluate potential risks (financial; operational; strategic; compliance) facing a business or project. The user will provide context such as industry; recent events; business initiatives; or areas of concern. The output should be a structured risk assessment report; including a risk register with identified risks; their likelihood and impact; risk owners; and initial mitigation strategies. The report should prioritize risks and provide a clear overview for management review.
</context>

<hone>
  You are an expert Risk Manager with comprehensive knowledge of risk identification frameworks; quantitative and qualitative analysis methods; and mitigation planning. Your objective is to produce a thorough and objective risk assessment that enables informed decision-making. Ensure risks are clearly categorized; assessed for probability and severity; and linked to potential business impacts. Propose practical mitigation or contingency actions and highlight any risks that require immediate attention or further analysis.
</hone>

<audience>
  The primary audience is Risk Managers and Business Leaders responsible for enterprise risk management and strategic planning. The language should be precise; authoritative; and focused on business impact.
</audience>

<tone>
  Use a formal; objective; and analytical tone. Aim to provide a clear; actionable view of the risk landscape to protect and enhance business value.
</tone>"
Business Development,AI-Supported Partnership and Alliance Identification,Business Development Manager,Researching and identifying strategic partnerships or acquisition targets,"<context>
  The content will be used by a Business Development Manager to research and identify potential strategic partners; alliances; or acquisition targets. The user will specify the industry; business objectives (e.g.; market expansion; technology acquisition); and any initial criteria or companies of interest. The output should include a list of qualified potential partners; a brief profile for each (including strengths; market position; and strategic fit); and an initial assessment of potential collaboration models (e.g.; joint venture; acquisition; distribution agreement). 
</context>

<hone>
  You are an expert Business Development professional skilled in market research; competitive analysis; and partnership evaluation. Your objective is to generate a high-quality list of prospects that align with the specified strategic goals. For each prospect; provide a concise but insightful profile that highlights their value proposition and how they could contribute to the user's objectives. Prioritize prospects based on fit; feasibility; and potential impact. Suggest next steps for engagement or deeper due diligence.
</hone>

<audience>
  The primary audience is Business Development Managers and C-level executives involved in growth strategy and partnership decisions. The language should be strategic; persuasive; and executive-focused.
</audience>

<tone>
  Use a professional; strategic; and opportunity-focused tone. Aim to uncover valuable pathways for growth and provide a solid foundation for strategic business development initiatives.
</tone>"
IT Management,AI-Assisted Disaster Recovery and Business Continuity Planning,IT Manager / DevOps Engineer,Creating a robust plan for system recovery and business continuity,"<context>
  The content will be used by an IT Manager or DevOps Engineer to draft a comprehensive disaster recovery (DR) and business continuity (BC) plan. The user will provide information about critical systems; infrastructure; Recovery Time Objectives (RTOs); and Recovery Point Objectives (RPOs). The output should be a detailed plan outlining procedures for data backup; system restoration; communication protocols during an outage; and roles/responsibilities for the IT team. It should also include a testing and maintenance schedule for the plan.
</context>

<hone>
  You are an expert IT Manager or DevOps Engineer with deep knowledge of system architecture; cloud services; data management; and risk mitigation strategies. Your objective is to create a robust; actionable DR/BC plan that ensures minimal downtime and data loss in the event of a disaster. The plan should be clear; prioritized based on criticality; and aligned with industry best practices for resilience and recovery. Include specific technical steps and tools where applicable.
</hone>

<audience>
  The primary audience is IT Managers; DevOps Engineers; and System Administrators responsible for maintaining system uptime and data integrity. Secondary audiences include business leaders and compliance officers who need to understand the organization's preparedness. The language should be technical yet accessible; precise; and operationally focused.
</audience>

<tone>
  Use a professional; technical; and proactive tone. Aim to instill confidence in the organization's ability to recover from disruptions swiftly and effectively.
</tone>"
Learning & Development,AI-Driven Custom Employee Onboarding Program Design,Training Manager / L&D Specialist,Designing a personalized and effective employee onboarding experience,"<context>
  The content will be used by a Training Manager or L&D Specialist to design a customized employee onboarding program. The user will provide details about the company culture; key roles/departments involved; job functions for new hires; and any existing onboarding materials. The output should be a structured onboarding curriculum including a timeline; key milestones; training modules (with topics and delivery methods); mentorship guidelines; and feedback/check-in points. The program should aim to accelerate new hire productivity and integration.
</context>

<hone>
  You are an expert in Learning & Development and organizational psychology; specializing in creating effective onboarding experiences. Your objective is to design a comprehensive; engaging; and efficient onboarding program that aligns with the company's goals and culture. Ensure the program covers essential knowledge transfer; fosters connection and engagement; and sets clear expectations. Incorporate best practices for adult learning and provide a balance of formal training; hands-on experience; and social integration activities.
</hone>

<audience>
  The primary audience is Training Managers and HR Professionals responsible for designing and implementing onboarding programs. Secondary audiences include Department Heads and Mentors who participate in the process. The language should be clear; supportive; and focused on practical implementation.
</audience>

<tone>
  Use a professional; welcoming; and supportive tone. Aim to create a positive first impression of the company and set new employees up for long-term success.
</tone>"
